车架号,厂家代码,公司代码,调拨日期,位置,详细位置,发动机号,颜色,车型,配置,价格,出厂日期,入库日期,来源,点款,加装,GMAC,其他记录,绑定订单,
LSGTN8399LY011709,SGM7137GBA1,7137CR20,2019/11/17 10:18,网点,内江晨隆,192174126,风尚红,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/10 0:00,2019/10/13 9:37,厂家到车,TRUE,,,,,
LSGTN8398LY012527,SGM7137GBA1,7137CR20,2019/11/25 11:44,库房,3号库,192294457,风尚红,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/16 0:00,2019/11/25 11:44,厂家到车,FALSE,,,,,
LSGTN8391LY012725,SGM7137GBA1,7137CR20,2019/11/27 14:06,库房,3号库,192174044,风尚红,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/17 0:00,2019/11/27 14:06,厂家到车,FALSE,,,,,
LSGTN8398LY012592,SGM7137GBA1,7137CR20,2019/11/20 9:33,库房,3号库,192244263,风尚红,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/17 0:00,2019/11/20 9:33,厂家到车,FALSE,,,,,
LSGTN8395LY012811,SGM7137GBA1,7137CR20,2019/11/20 9:34,库房,3号库,192314385,风尚红,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/17 0:00,2019/11/20 9:34,厂家到车,FALSE,,,,,
LSGTN8393LY012628,SGM7137GBA1,7137CR20,2019/11/21 13:16,网点,温江爱车居,192314450,风尚红,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/17 0:00,2019/11/20 9:36,厂家到车,TRUE,,,,,
LSGTN8390LY012957,SGM7137GBA1,7137CR20,2019/11/20 9:36,库房,3号库,192314304,闪电白,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/19 0:00,2019/11/20 9:36,厂家到车,FALSE,,,,,
LSGTN8399LY013010,SGM7137GBA1,7137CR20,2019/12/22 9:15,店内,展厅,192294469,闪电白,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/19 0:00,2019/11/20 9:34,厂家到车,FALSE,,,,,
LSGTN8393LY013472,SGM7137GBA1,7137CR20,2019/11/18 15:10,库房,3号库,192334160,闪电白,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/20 0:00,2019/11/18 15:10,厂家到车,FALSE,,,,,
LSGTN8393LY013388,SGM7137GBA1,7137CR20,2019/11/20 9:37,库房,3号库,192314056,闪电白,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/20 0:00,2019/11/20 9:37,厂家到车,FALSE,,,,,
LSGTN8395LY011903,SGM7137GBA1,7137CR20,2019/12/22 8:54,店内,展厅,192174228,陨铁灰,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/11 0:00,2019/10/13 11:22,厂家到车,TRUE,,,,,
LSGTN8391LY012031,SGM7137GBA1,7137CR20,2019/11/19 10:27,网点,彭州辰威,192174170,陨铁灰,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/11 0:00,2019/10/13 11:23,厂家到车,TRUE,,,,,
LSGTN8392LY012331,SGM7137GBA1,7137CR20,2019/11/20 9:33,库房,3号库,192324055,陨铁灰,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/19 0:00,2019/11/20 9:33,厂家到车,FALSE,,,,,
LSGTN8390LY012988,SGM7137GBA1,7137CR20,2019/11/25 11:46,库房,3号库,192314168,陨铁灰,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/19 0:00,2019/11/25 11:46,厂家到车,FALSE,,,,,
LSGTN8396LY013059,SGM7137GBA1,7137CR20,2019/11/25 11:45,库房,3号库,192314078,珍珠黑,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/19 0:00,2019/11/25 11:45,厂家到车,FALSE,,,,,
LSGTN8399LY013265,SGM7137GBA1,7137CR20,2019/11/25 11:46,库房,3号库,192314081,珍珠黑,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/19 0:00,2019/11/25 11:46,厂家到车,FALSE,,,,,
LSGTN8394LY013268,SGM7137GBA1,7137CR20,2019/11/20 9:33,库房,3号库,192314068,珍珠黑,创界,创界 435T Redline CVT驰锐版(Black)(B&SRF)(Info3.5) 20,159900,2019/9/19 0:00,2019/11/20 9:33,厂家到车,FALSE,,,,,
LSGTN8492LY012439,SGM7137GBA1,7137FR20,2019/11/20 9:35,库房,3号库,192244331,风尚红,创界,创界 435T Redline CVT锋锐版(Info3.5) 20,149900,2019/9/16 0:00,2019/11/20 9:35,厂家到车,FALSE,,,,,
LSGTN8495LY012483,SGM7137GBA1,7137FR20,2019/12/2 10:54,网点,崇州长远,192244258,风尚红,创界,创界 435T Redline CVT锋锐版(Info3.5) 20,149900,2019/9/16 0:00,2019/11/20 9:35,厂家到车,TRUE,,,,,
LSGTN8492LY012098,SGM7137GBA1,7137FR20,2019/10/13 9:07,库房,3号库,192172020,闪电白,创界,创界 435T Redline CVT锋锐版(Info3.5) 20,149900,2019/9/11 0:00,2019/10/13 9:07,厂家到车,TRUE,,,,,
LSGTN8494LY012216,SGM7137GBA1,7137FR20,2019/11/5 11:15,网点,郫县鸿合,192172002,闪电白,创界,创界 435T Redline CVT锋锐版(Info3.5) 20,149900,2019/9/12 0:00,2019/10/21 12:36,厂家到车,TRUE,,,,,
LSGTN8496LY013884,SGM7137GBA1,7137FR20,2019/11/20 9:37,库房,3号库,192324187,闪电白,创界,创界 435T Redline CVT锋锐版(Info3.5) 20,149900,2019/9/20 0:00,2019/11/20 9:37,厂家到车,FALSE,,,,,
LSGTN849XLY011751,SGM7137GBA1,7137FR20,2019/12/3 8:47,库房,3号库,192174060,陨铁灰,创界,创界 435T Redline CVT锋锐版(Info3.5) 20,149900,2019/9/10 0:00,2019/10/13 9:37,厂家到车,TRUE,,,,,
LSGTN849XLY011829,SGM7137GBA1,7137FR20,2019/11/18 10:08,网点,大邑金明,192154288,陨铁灰,创界,创界 435T Redline CVT锋锐版(Info3.5) 20,149900,2019/9/10 0:00,2019/10/13 9:38,厂家到车,TRUE,,,,,
LSGTN8492LY011839,SGM7137GBA1,7137FR20,2019/12/16 15:55,库房,3号库,192174221,陨铁灰,创界,创界 435T Redline CVT锋锐版(Info3.5) 20,149900,2019/9/11 0:00,2019/10/21 12:37,厂家到车,TRUE,,,,,
LSGTN8498LY012672,SGM7137GBA1,7137FR20,2019/11/20 9:38,库房,3号库,192314401,陨铁灰,创界,创界 435T Redline CVT锋锐版(Info3.5) 20,149900,2019/9/17 0:00,2019/11/20 9:38,厂家到车,FALSE,,,,,
LSGTN8498LY012476,SGM7137GBA1,7137FR20,2019/11/20 9:35,库房,3号库,192254025,陨铁灰,创界,创界 435T Redline CVT锋锐版(Info3.5) 20,149900,2019/9/17 0:00,2019/11/20 9:35,厂家到车,FALSE,,,,,
LSGTN8494LY013074,SGM7137GBA1,7137FR20,2019/11/20 9:37,库房,3号库,192314309,珍珠黑,创界,创界 435T Redline CVT锋锐版(Info3.5) 20,149900,2019/9/19 0:00,2019/11/20 9:37,厂家到车,FALSE,,,,,
LSGTN8498LY013157,SGM7137GBA1,7137FR20,2019/11/20 9:36,库房,3号库,192314195,珍珠黑,创界,创界 435T Redline CVT锋锐版(Info3.5) 20,149900,2019/9/19 0:00,2019/11/20 9:36,厂家到车,FALSE,,,,夏轩颐:(暂定),
LSGTN8390LY017446,SGM7137GBA2,7137JRH20,2019/12/16 15:00,库房,3号库,192614271,风尚红,创界,创界 435T RS CVT劲锐版(黑顶)(B-SRF) 20,169900,2019/10/24 0:00,2019/12/16 15:00,厂家到车,FALSE,,,,,
LSGKB54A0KV265675,SGM7102LNA1,7102XK19,2019/12/3 8:47,库房,3号库,183610370,珍珠黑,科鲁泽,科鲁泽 320T手动 欣快版(GB6) 19,89900,2019/2/28 0:00,2019/4/10 11:28,厂家到车,TRUE,,,,,
LSGKB54A5LV063593,SGM7102LBA1,7102HK20,2019/12/13 13:35,库房,3号库,193230018,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 欢快版(SRF)&ACC 20,104900,2019/11/19 0:00,2019/12/13 13:35,厂家到车,FALSE,,,,,
LSGKB54A9LV063371,SGM7102LBA1,7102HK20,2019/12/22 16:45,店内,门口,193180172,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 欢快版(SRF)&ACC 20,104900,2019/11/19 0:00,2019/12/13 13:35,厂家到车,FALSE,,,,夏轩颐:(暂定),
LSGKB54AXLV063587,SGM7102LBA1,7102HK20,2019/12/22 16:45,店内,门口,193230020,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 欢快版(SRF)&ACC 20,104900,2019/11/19 0:00,2019/12/13 13:36,厂家到车,FALSE,,,,夏轩颐:(暂定),
LSGKB54AXLV063539,SGM7102LBA1,7102HK20,2019/12/13 13:36,库房,3号库,193230016,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 欢快版(SRF)&ACC 20,104900,2019/11/19 0:00,2019/12/13 13:36,厂家到车,FALSE,,,,,
LSGKB54AXLV063542,SGM7102LBA1,7102HK20,2019/12/13 13:36,库房,3号库,193170462,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 欢快版(SRF)&ACC 20,104900,2019/11/19 0:00,2019/12/13 13:36,厂家到车,FALSE,,,,,
LSGKB54AXLV063069,SGM7102LBA1,7102HK20,2019/12/20 10:13,网点,远大前程,193230014,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 欢快版(SRF)&ACC 20,104900,2019/11/19 0:00,2019/12/16 15:03,厂家到车,TRUE,,,,,
LSGKB54A4LV063102,SGM7102LBA1,7102HK20,2019/12/5 16:36,库房,3号库,193180513,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 欢快版(SRF)&ACC 20,104900,2019/11/19 0:00,2019/12/5 16:36,厂家到车,FALSE,,,,,
LSGKB54A3LV063642,SGM7102LBA1,7102HK20,2019/12/15 16:59,网点,彭州辰威,193230024,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 欢快版(SRF)&ACC 20,104900,2019/11/20 0:00,2019/12/13 13:35,厂家到车,TRUE,,,,,
LSGKB54A1LV063333,SGM7102LBA1,7102HK20,2019/12/16 15:04,库房,3号库,193220384,陨铁灰,科鲁泽,科鲁泽 Redline 320T双离合 欢快版(SRF)&ACC 20,104900,2019/11/19 0:00,2019/12/16 15:04,厂家到车,FALSE,,,,张飞:徐成金,
LSGKB54A5LV021179,SGM7102LBA1,7102SK20,2019/12/16 15:55,库房,3号库,192430249,风尚红,科鲁泽,科鲁泽 Redline 320T双离合 爽快版 20,109900,2019/9/5 0:00,2019/9/26 11:12,厂家到车,TRUE,,,,,
LSGKB54AXLV008296,SGM7102LBA1,7102SK20,2019/8/30 16:28,库房,3号库,192180386,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 爽快版 20,109900,2019/8/13 0:00,2019/8/30 16:28,厂家到车,TRUE,,,,,
LSGKB54A5KV353282,SGM7102LBA1,7102SK19,2019/10/30 11:06,网点,华阳远大白沙,191430814,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 爽快版(GB6) 19,109900,2019/5/24 0:00,2019/9/28 10:02,厂家到车,TRUE,,,,,
LSGKB54A8KV354118,SGM7102LBA1,7102SK19,2019/12/19 15:21,店内,门口,191440461,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 爽快版(GB6) 19,109900,2019/5/26 0:00,2019/11/11 14:40,厂家到车,FALSE,,,,173****873:(暂定),
LSGKB54A5KV358241,SGM7102LBA1,7102SK19,2019/11/22 13:59,库房,3号库,191480845,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 爽快版(GB6) 19,109900,2019/5/30 0:00,2019/11/22 13:59,厂家到车,FALSE,,,,代韦:(暂定),
LSGKB54A8KV359156,SGM7102LBA1,7102SK19,2019/11/25 11:48,库房,3号库,191470560,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 爽快版(GB6) 19,109900,2019/5/31 0:00,2019/11/25 11:48,厂家到车,FALSE,,,,代韦:(暂定),
LSGKB54A6KV359124,SGM7102LBA1,7102SK19,2019/12/10 11:07,店内,展厅,191470462,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 爽快版(GB6) 19,109900,2019/5/31 0:00,2019/11/22 13:55,厂家到车,FALSE,,,,代韦:(暂定),
LSGKB54A2KV359055,SGM7102LBA1,7102SK19,2019/11/5 11:12,网点,郫县鸿合,191470483,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 爽快版(GB6) 19,109900,2019/5/31 0:00,2019/10/31 17:09,厂家到车,TRUE,,,,,
LSGKB54A3KV359100,SGM7102LBA1,7102SK19,2019/11/12 16:27,网点,众友龙达,191470486,闪电白,科鲁泽,科鲁泽 Redline 320T双离合 爽快版(GB6) 19,109900,2019/5/31 0:00,2019/11/6 11:08,厂家到车,TRUE,,,,,
LSGKB5415LV050701,SGM7132LBA1,7132CK20,2019/11/19 10:25,网点,彭州辰威,192964825,风尚红,科鲁泽,科鲁泽 RS 330T自动 畅快版 20,114900,2019/11/1 0:00,2019/11/18 9:47,厂家到车,TRUE,,,,,
LSGKB5411LV050663,SGM7132LBA1,7132CK20,2019/11/18 9:47,库房,3号库,192964458,闪电白,科鲁泽,科鲁泽 RS 330T自动 畅快版 20,114900,2019/11/1 0:00,2019/11/18 9:47,厂家到车,FALSE,,,,范世平:柏前标,
LSGKB5415LV062623,SGM7132LBA1,7132CK20,2019/12/5 16:34,库房,3号库,193144203,星夜蓝,科鲁泽,科鲁泽 RS 330T自动 畅快版 20,114900,2019/11/18 0:00,2019/12/5 16:34,厂家到车,FALSE,,,,,
LSGKB5419LV062754,SGM7132LBA1,7132CK20,2019/12/8 10:16,网点,内江晨隆,193135228,星夜蓝,科鲁泽,科鲁泽 RS 330T自动 畅快版 20,114900,2019/11/18 0:00,2019/12/5 16:36,厂家到车,TRUE,,,,,
LSGKB541XLV059992,SGM7132LBA1,7132CK20,2019/12/22 16:45,店内,门口,193105064,陨铁灰,科鲁泽,科鲁泽 RS 330T自动 畅快版 20,114900,2019/11/15 0:00,2019/12/13 13:32,厂家到车,FALSE,,,,夏轩颐:(暂定),
LSGKB5416LV059987,SGM7132LBA1,7132CK20,2019/12/19 9:53,网点,新都汇升,193104994,陨铁灰,科鲁泽,科鲁泽 RS 330T自动 畅快版 20,114900,2019/11/15 0:00,2019/12/16 15:04,厂家到车,TRUE,,,,,
LSGKB541XLV060172,SGM7132LBA1,7132CK20,2019/12/16 15:02,库房,3号库,193104430,陨铁灰,科鲁泽,科鲁泽 RS 330T自动 畅快版 20,114900,2019/11/15 0:00,2019/12/16 15:02,厂家到车,FALSE,,,,,
LSGKB5415KV391224,SGM7132LBA1,7132CK19,2019/12/20 10:12,店内,门口,191974885,闪电白,科鲁泽,科鲁泽 RS 330T自动 畅快版(GB6) 19,114900,2019/7/17 0:00,2019/8/5 16:55,厂家到车,TRUE,,,,,
LSGKB5413LV031158,SGM7132LBA1,7132TK20,2019/12/10 15:59,网点,温江爱车居,192534288,闪电白,科鲁泽,科鲁泽 RS 330T自动 痛快版 20,119900,2019/9/20 0:00,2019/10/16 14:27,厂家到车,TRUE,,,,,
LSGKB5412LV031054,SGM7132LBA1,7132TK20,2019/12/12 10:48,网点,华阳远大籍田,192534578,闪电白,科鲁泽,科鲁泽 RS 330T自动 痛快版 20,119900,2019/9/20 0:00,2019/10/16 14:30,厂家到车,TRUE,,,,夏轩颐:(暂定),
LSGKB5419LV045792,SGM7132LBA1,7132TK20,2019/11/15 10:08,网点,崇州长远,192844085,闪电白,科鲁泽,科鲁泽 RS 330T自动 痛快版 20,119900,2019/10/16 0:00,2019/11/14 16:50,厂家到车,TRUE,,,,,
LSGKB5416LV030232,SGM7132LBA1,7132TK20,2019/12/11 14:36,网点,大邑金明,192524999,星夜蓝,科鲁泽,科鲁泽 RS 330T自动 痛快版 20,119900,2019/9/19 0:00,2019/10/18 13:17,厂家到车,TRUE,,,,,
LSGKB5415LV033624,SGM7132LBA1,7132TK20,2019/10/18 13:19,库房,3号库,192574623,星夜蓝,科鲁泽,科鲁泽 RS 330T自动 痛快版 20,119900,2019/9/24 0:00,2019/10/18 13:19,厂家到车,TRUE,,,,,
LSGKB5417LV031843,SGM7132LBA1,7132TK20,2019/10/18 13:19,库房,3号库,192554071,珍珠黑,科鲁泽,科鲁泽 RS 330T自动 痛快版 20,119900,2019/9/21 0:00,2019/10/18 13:19,厂家到车,TRUE,,,,,
LSGKB5417LV031910,SGM7132LBA1,7132TK20,2019/10/18 13:14,库房,3号库,192534853,珍珠黑,科鲁泽,科鲁泽 RS 330T自动 痛快版 20,119900,2019/9/21 0:00,2019/10/18 13:14,厂家到车,TRUE,,,,,
LSGZG5395KS078327,SGM7136EBA2,7136RD19,2019/7/22 15:12,库房,3号库,191442105,墨玉黑,迈锐宝XL,全新迈锐宝XL 535T 锐动版(B-SRF)(Black) 19,164900,2019/6/17 0:00,2019/7/22 15:12,厂家到车,TRUE,,,,,
